trg_pattern,abx,number_of_isolates,method_agreement,overall_agreement
blaCTX-M-15_1_AY044436|1|1|1|1,blm,99,1:1:1:1,True
blaOXA-1_1_HQ170510|1|1|1|1,blm,110,1:1:1:1,True
aac(6')-Ib-cr_1_DQ303918|1|1|1|1,ami,89,1:1:1:1,True
aac(3)-IIa_1_X51534|1|1|1|1,ami,25,1:1:1:1,True
aadA5_1_AF137361|1|1|1|1,ami,214,1:1:1:1,True
sul1_2_U12338:sul1_5_EU780013|0:1|1:0|1:0|1:0,sul,360,1:2:2:2,False
dfrA17_1_FJ460238|1|1|1|1,tri,257,1:1:1:1,True
blaTEM-1B_1_AY458016|1|1|1|1,blm,670,1:1:1:1,True
aph(3'')-Ib_5_AF321551|1|1|1|1,ami,472,1:1:1:1,True
aph(6)-Id_1_M28829|1|1|1|1,ami,438,1:1:1:1,True
sul2_3_HQ840942|1|1|1|1,sul,255,1:1:1:1,True
aph(3')-Ia_1_V00359|1|1|1|1,ami,71,1:1:1:1,True
blaTEM-1D_1_AF188200|1|1|1|1,blm,19,1:1:1:1,True
blaTEM-1A_1_HM749966:blaTEM-1B_1_AY458016|0:1|1:0|0:1|0:1,blm,1,1:2:1:1,False
aadA11_2_AJ567827:aadA15_1_DQ393783:aadA1_3_JQ414041:aadA24_1_AM711129:aadA2_1_NC_010870:aadA2_2_JQ364967:ant(3'')-Ia_1_X02340|0:0:0:0:1:0:1|0:0:1:0:0:1:0|0:0:0:0:0:1:1|1:1:1:1:0:1:0,ami,13,1:2:3:4,False
sul2_2_AY034138|1|1|1|1,sul,281,1:1:1:1,True
sul3_2_AJ459418|1|1|1|1,sul,157,1:1:1:1,True
dfrA12_8_AM040708|1|1|1|1,tri,118,1:1:1:1,True
dfrA1_10_AF203818:dfrA1_5_EU089668:dfrA1_7_AJ400733:dfrA1_8_X00926:dfrA1_9_AJ238350|0:0:0:1:0|1:0:0:0:0|0:1:0:0:0|0:0:1:0:1,tri,10,1:2:3:4,False
aadA11_2_AJ567827:aadA13_1_AY713504:aadA15_1_DQ393783:aadA1_3_JQ414041:aadA24_1_AM711129:aadA2_1_NC_010870:aadA2b_1_D43625:ant(3'')-Ia_1_X02340|0:0:0:0:0:1:0:1|0:1:0:1:0:0:1:0|0:0:0:1:0:1:0:0|1:0:1:1:1:1:0:0,ami,5,1:2:3:4,False
aadA11_2_AJ567827:aadA12_1_AY665771:aadA13_1_AY713504:aadA17_1_FJ460181:aadA1_2_FJ591054:aadA1_5_JX185132:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:0:0:0:1|0:0:1:0:0:1:0:0|0:0:0:0:0:0:0:1|1:1:0:1:1:0:1:0,ami,1,1:2:1:3,False
aph(3'')-Ib_2_AF024602:aph(3'')-Ib_3_AF321550|1:0|0:1|1:0|1:0,ami,30,1:2:1:1,False
dfrA30_1_AM997279:dfrA5_1_X12868|0:1|0:1|0:1|1:1,tri,71,1:1:1:2,False
qnrS1_1_AB187515:qnrS6_1_HQ631376|1:0|1:0|1:0|1:1,qui,52,1:1:1:2,False
aadA11_2_AJ567827:aadA15_1_DQ393783:aadA1_5_JX185132:aadA24_1_AM711129:aadA2_1_NC_010870:aadA2_2_JQ364967:ant(3'')-Ia_1_X02340|0:0:0:0:1:0:1|0:0:1:0:0:1:0|0:0:0:0:0:1:1|1:1:0:1:0:1:1,ami,1,1:2:3:4,False
sul1_2_U12338:sul1_39_AY522923:sul1_5_EU780013|0:0:1|0:1:0|0:1:0|1:0:0,sul,9,1:2:2:3,False
dfrA7_1_AB161450:dfrA7_5_AJ419170|0:1|1:0|1:0|1:0,tri,20,1:2:2:2,False
dfrA14_1_KF921535:dfrA14_5_DQ388123|0:1|1:0|1:0|1:0,tri,53,1:2:2:2,False
aph(3'')-Ib_5_AF321551|1|0|1|1,ami,31,1:2:1:1,False
dfrA14_4_AF393510:dfrA14_5_DQ388123|0:1|1:0|1:0|1:0,tri,32,1:2:2:2,False
aadA11_2_AJ567827:aadA12_1_AY665771:aadA17_1_FJ460181:aadA1_5_JX185132:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:0:1|0:0:0:1:0:0|0:0:0:0:0:1|1:1:1:0:1:1,ami,4,1:2:1:3,False
blaTEM-1C_1_FJ560503|1|1|1|1,blm,103,1:1:1:1,True
aac(3)-IIa_1_X51534:aac(3)-IIe_1_EU022315|1:0|1:0|0:1|1:0,ami,15,1:1:2:1,False
aadA11_2_AJ567827:aadA12_1_AY665771:aadA23_1_AJ809407:aadA2_1_NC_010870:aadA2_2_JQ364967|0:0:0:1:0|0:0:0:0:1|0:0:0:0:1|1:1:1:0:1,ami,20,1:2:2:3,False
blaTEM-1C_1_FJ560503:blaTEM-1D_1_AF188200|0:1|0:1|1:1|0:1,blm,1,1:1:2:1,False
aph(3'')-Ib_5_AF321551|0|1|1|1,ami,2,1:2:2:2,False
aph(6)-Id_1_M28829|0|1|1|1,ami,2,1:2:2:2,False
sul2_2_AY034138|0|1|1|1,sul,1,1:2:2:2,False
blaCTX-M-14b_1_DQ359215:blaCTX-M-16_1_AY029068|1:0|1:0|0:1|1:0,blm,1,1:1:2:1,False
aph(6)-Id_1_M28829:aph(6)-Id_4_CP000971|1:0|0:1|0:1|0:1,ami,98,1:2:2:2,False
aadA11_2_AJ567827:aadA12_1_AY665771:aadA17_1_FJ460181:aadA1_4_JQ480156:ant(3'')-Ia_1_X02340|0:0:0:0:1|0:0:0:1:0|0:0:0:1:0|1:1:1:1:0,ami,3,1:2:2:3,False
dfrA1_7_AJ400733:dfrA1_8_X00926|0:1|0:1|0:1|1:1,tri,95,1:1:1:2,False
aac(3)-IId_1_EU022314|1|1|1|1,ami,97,1:1:1:1,True
blaSHV-100_1_AM941846:blaSHV-12_1_KF976405:blaSHV-154_1_JX121121|0:1:0|0:1:1|0:1:0|1:1:0,blm,5,1:2:1:3,False
blaSHV-100_1_AM941846:blaSHV-12_1_KF976405:blaSHV-165_1_JX121131|0:1:0|0:1:1|0:1:0|1:1:0,blm,4,1:2:1:3,False
qnrS1_1_AB187515|1|1|1|1,qui,5,1:1:1:1,True
aadA11_2_AJ567827:aadA12_1_AY665771:aadA23_1_AJ809407:aadA2_1_NC_010870:aadA2b_1_D43625|0:0:0:1:0|0:0:0:0:1|0:0:0:1:0|1:1:1:1:0,ami,6,1:2:1:3,False
oqxB_1_EU370913|1|0|1|0,qui,5,1:2:1:2,False
aph(3'')-Ib_2_AF024602:aph(3'')-Ib_5_AF321551|1:0|0:1|0:1|0:1,ami,3,1:2:2:2,False
aph(3')-IIa_2_V00618|1|1|1|1,ami,6,1:1:1:1,True
aph(3')-Ia_1_V00359:aph(3')-Ia_3_EF015636|1:0|0:1|1:0|1:0,ami,4,1:2:1:1,False
aadA12_1_AY665771:aadA17_1_FJ460181:aadA1_3_JQ414041:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:1|0:0:1:0:0|0:0:0:0:1|1:1:1:1:0,ami,3,1:2:1:3,False
blaCTX-M-1_1_DQ915955|1|1|1|1,blm,12,1:1:1:1,True
sul2_2_AY034138:sul2_9_FJ197818|1:0|1:0|1:0|0:1,sul,31,1:1:1:2,False
aadA11_2_AJ567827:aadA12_1_AY665771:aadA13_1_AY713504:aadA17_1_FJ460181:aadA1_5_JX185132:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:0:0:1|0:0:1:0:1:0:0|0:0:0:0:1:0:0|1:1:0:1:1:1:0,ami,11,1:2:3:4,False
dfrA1_10_AF203818:dfrA1_5_EU089668:dfrA1_7_AJ400733:dfrA1_8_X00926|0:0:0:1|1:0:0:0|0:1:0:0|1:0:1:0,tri,7,1:2:3:4,False
aadA11_2_AJ567827:aadA12_1_AY665771:aadA1_3_JQ414041:aadA24_1_AM711129:aadA2_1_NC_010870:aadA2b_1_D43625:ant(3'')-Ia_1_X02340|0:0:0:0:1:0:1|0:0:1:0:0:1:0|0:0:1:0:1:0:0|1:1:1:1:1:0:0,ami,6,1:2:3:4,False
dfrA8_1_U10186|1|1|1|1,tri,12,1:1:1:1,True
aadA11_2_AJ567827:aadA15_1_DQ393783:aadA1_3_JQ414041:aadA24_1_AM711129:aadA2_1_NC_010870:aadA2b_1_D43625:ant(3'')-Ia_1_X02340|0:0:0:0:1:0:1|0:0:1:0:0:1:0|0:0:1:0:1:0:0|1:1:1:1:1:0:0,ami,17,1:2:3:4,False
qnrB19_1_EU432277:qnrB54_1_HE820727|1:0|1:0|1:0|1:1,qui,4,1:1:1:2,False
aadA11_2_AJ567827:aadA15_1_DQ393783:aadA1_3_JQ414041:aadA24_1_AM711129:aadA2_1_NC_010870:aadA2_2_JQ364967:ant(3'')-Ia_1_X02340|0:0:0:0:1:0:1|0:0:1:0:0:1:0|0:0:1:0:0:1:0|1:1:1:1:0:1:0,ami,30,1:2:2:3,False
blaLEN12_1_AJ635406:blaSHV-100_1_AM941846:blaSHV-153_1_JX121120:blaSHV-1_1_AF148850:blaSHV-48_1_AY263404|0:0:0:0:1|0:0:1:1:0|0:0:0:1:0|1:1:0:1:0,blm,5,1:2:3:4,False
aadA11_2_AJ567827:aadA15_1_DQ393783:aadA17_1_FJ460181:aadA1_3_JQ414041:aadA1_5_JX185132:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:0:0:1|0:0:0:0:1:0:0|0:0:0:0:0:0:1|1:1:1:1:0:1:0,ami,1,1:2:1:3,False
blaNDM-7_1_JX262694|1|1|1|1,blm,1,1:1:1:1,True
aac(3)-IV_1_DQ241380:aac(3)-IVa_1_X01385|0:1|1:0|1:0|1:0,ami,25,1:2:2:2,False
aadA11_2_AJ567827:aadA13_1_AY713504:aadA15_1_DQ393783:aadA1_5_JX185132:aadA24_1_AM711129:aadA2_1_NC_010870:aadA2b_1_D43625:ant(3'')-Ia_1_X02340|0:0:0:0:0:1:0:1|0:1:0:1:0:0:1:0|0:0:0:0:0:1:0:1|1:0:1:1:1:1:0:0,ami,1,1:2:1:3,False
aph(4)-Ia_1_V01499|1|1|1|1,ami,25,1:1:1:1,True
dfrA1_5_EU089668:dfrA1_7_AJ400733:dfrA1_8_X00926:dfrA1_9_AJ238350|0:0:1:0|0:0:1:0|1:0:0:0|0:1:0:1,tri,4,1:1:2:3,False
aadA12_1_AY665771:aadA17_1_FJ460181:aadA1_4_JQ480156:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:1|0:0:1:0:0|0:0:1:0:0|1:1:1:1:0,ami,21,1:2:2:3,False
blaLEN12_1_AJ635406:blaSHV-100_1_AM941846:blaSHV-153_1_JX121120:blaSHV-1_1_AF148850:blaSHV-48_1_AY263404|0:0:0:0:1|0:0:1:0:1|0:0:0:1:0|1:1:0:1:0,blm,6,1:2:3:4,False
aadA11_2_AJ567827:aadA12_1_AY665771:aadA17_1_FJ460181:aadA1_3_JQ414041:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:0:1|0:0:0:1:0:0|0:0:0:0:0:1|1:1:1:0:1:1,ami,4,1:2:1:3,False
aadA12_1_AY665771:aadA17_1_FJ460181:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:1|0:0:1:0|0:0:0:1|1:1:1:1,ami,2,1:2:1:3,False
aadA12_1_AY665771:aadA13_1_AY713504:aadA17_1_FJ460181:aadA22_1_AM261837:ant(3'')-Ia_1_X02340|0:0:0:0:1|0:1:0:0:1|0:0:0:0:1|1:0:1:1:0,ami,1,1:2:1:3,False
blaCMY-138_1_KT997883:blaCMY-14_1_AJ555825:blaCMY-16_1_AJ781421:blaCMY-2_1_X91840:blaCMY-68_1_JN714480|0:0:0:1:0|0:0:1:0:0|1:0:0:0:0|0:1:0:0:1,blm,1,1:2:3:4,False
aadA11_2_AJ567827:aadA15_1_DQ393783:aadA1_3_JQ414041:aadA24_1_AM711129:aadA2_1_NC_010870:aadA2_2_JQ364967:aadA5_1_AF137361:ant(3'')-Ia_1_X02340|0:0:0:0:1:0:1:1|0:0:1:0:0:1:1:0|0:0:0:0:0:1:1:1|1:1:1:1:0:1:1:0,ami,6,1:2:3:4,False
blaTEM-1B_1_AY458016|0|0|1|1,blm,1,1:1:2:2,False
blaTEM-1A_1_HM749966|1|1|1|1,blm,45,1:1:1:1,True
aadA11_2_AJ567827:aadA13_1_AY713504:aadA15_1_DQ393783:aadA17_1_FJ460181:aadA1_3_JQ414041:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:0:0:1|0:1:0:0:1:0:0|0:0:0:0:0:0:1|1:0:1:1:1:1:0,ami,1,1:2:1:3,False
aph(6)-Id_1_M28829:aph(6)-Id_4_CP000971|1:0|0:1|1:0|1:0,ami,41,1:2:1:1,False
sul2_13_AJ289135|1|0|1|0,sul,1,1:2:1:2,False
aadA11_2_AJ567827:aadA12_1_AY665771:aadA17_1_FJ460181:aadA1_5_JX185132:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:0:1|0:0:0:1:0:0|0:0:0:1:0:0|1:1:1:1:1:0,ami,31,1:2:2:3,False
aph(3'')-Ib_4_AF313472:aph(3'')-Ib_2_AF024602|0:1|1:0|0:1|0:1,ami,7,1:2:1:1,False
dfrA1_10_AF203818:dfrA1_5_EU089668:dfrA1_7_AJ400733:dfrA1_8_X00926|0:0:0:1|0:0:0:1|0:1:0:0|1:0:1:0,tri,14,1:1:2:3,False
sul1_2_U12338:sul1_5_EU780013|0:1|1:0|0:1|1:0,sul,36,1:2:1:2,False
dfrA5_1_X12868:dfrA5_2_FJ001870|0:0|0:1|0:0|1:0,tri,1,1:2:1:3,False
aadA11_2_AJ567827:aadA13_1_AY713504:aadA15_1_DQ393783:aadA1_3_JQ414041:aadA24_1_AM711129:aadA2_1_NC_010870:aadA2_2_JQ364967:ant(3'')-Ia_1_X02340|0:0:0:0:0:1:0:1|0:1:0:1:0:0:1:0|0:0:0:0:0:0:1:1|1:0:1:1:1:0:1:0,ami,2,1:2:3:4,False
aadA12_1_AY665771:aadA13_1_AY713504:aadA17_1_FJ460181:aadA1_3_JQ414041:aadA24_1_AM711129:aadA24_1_DQ677333:ant(3'')-Ia_1_X02340|0:0:0:0:0:0:1|0:1:0:1:0:0:0|0:0:0:0:0:0:1|1:0:1:0:1:1:0,ami,1,1:2:1:3,False
dfrA17_1_FJ460238:dfrA7_4_FN563072|1:0|1:0|1:0|1:1,tri,6,1:1:1:2,False
dfrA1_5_EU089668:dfrA1_7_AJ400733:dfrA1_8_X00926|0:0:1|0:0:1|1:0:0|0:1:1,tri,9,1:1:2:3,False
blaTEM-1B_1_AY458016:blaTEM-1D_1_AF188200|1:0|1:0|1:1|1:0,blm,1,1:1:2:1,False
aph(3')-Ia_7_X62115|1|1|1|1,ami,3,1:1:1:1,True
aadA11_2_AJ567827:aadA12_1_AY665771:aadA17_1_FJ460181:aadA22_1_AM261837:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:1:0:0|0:0:0:0:0:0|0:0:0:0:0:1|1:1:1:0:1:1,ami,1,1:2:3:4,False
blaCMY-4_1_LNHZ01000079:blaCMY-68_1_JN714480|1:0|1:0|1:0|1:1,blm,1,1:1:1:2,False
blaNDM-1_1_FN396876|1|1|1|1,blm,4,1:1:1:1,True
blaOXA-2_1_DQ112222|1|1|1|1,blm,2,1:1:1:1,True
blaTEM-208_1_KC865667|1|1|1|1,blm,1,1:1:1:1,True
aac(6')-Ib-cr_1_DQ303918|0|0|1|1,qui,1,1:1:2:2,False
aac(6')-Ib-cr_1_DQ303918:aac(6')-Ib11_1_AY136758:aac(6')-Ib3_1_X60321|0:0:0|0:0:1|1:1:0|1:0:0,ami,1,1:2:3:4,False
aadA11_2_AJ567827:aadA15_1_DQ393783:aadA1_3_JQ414041:aadA1_5_JX185132:aadA24_1_AM711129:aadA2_1_NC_010870:aadA2_2_JQ364967:aadA5_1_AF137361:ant(3'')-Ia_1_X02340|0:0:0:0:0:1:0:1:1|0:0:0:1:0:0:1:1:0|0:0:0:0:0:0:1:1:1|1:1:1:0:1:0:1:1:0,ami,1,1:2:3:4,False
armA_1_AY220558|1|1|1|1,ami,3,1:1:1:1,True
dfrA17_1_FJ460238:dfrA29_1_AM237806|1:1|1:1|1:1|1:1,tri,1,1:1:1:1,True
blaCMY-2_1_X91840:blaCMY-81_1_JQ733578|1:0|1:0|1:0|1:1,blm,4,1:1:1:2,False
aadA2_2_JQ364967|0|0|0|1,ami,1,1:1:1:2,False
aph(3'')-Ib_2_AF024602:aph(3'')-Ib_5_AF321551|1:0|0:1|1:0|1:0,ami,22,1:2:1:1,False
aadA11_2_AJ567827:aadA12_1_AY665771:aadA17_1_FJ460181:aadA1_4_JQ480156:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:0:1|0:0:0:1:0:0|0:0:0:1:0:0|1:1:1:1:1:0,ami,22,1:2:2:3,False
blaCMY-114_1_KM087846:blaCMY-2_1_X91840|0:1|0:1|0:1|1:1,blm,15,1:1:1:2,False
aadA4_1_Z50802|1|1|1|1,ami,4,1:1:1:1,True
dfrA21_1_AY552589:dfrA22_2_KF525301:dfrA22_5_AJ968952|1:0:0|1:0:0|1:0:0|1:1:1,tri,4,1:1:1:2,False
aadA11_2_AJ567827:aadA12_1_AY665771:aadA17_1_FJ460181:aadA1_3_JQ414041:aadA1_5_JX185132:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:0:0:1|0:0:0:0:1:0:0|0:0:0:0:0:0:1|1:1:1:1:0:1:0,ami,5,1:2:1:3,False
aph(3')-Ia_3_EF015636|1|1|1|1,ami,1,1:1:1:1,True
aph(6)-Id_1_M28829:aph(6)-Id_4_CP000971|1:0|0:1|1:0|0:0,ami,11,1:2:1:3,False
qnrS1_1_AB187515:qnrS2_1_DQ485530|1:0|1:0|1:0|1:1,qui,19,1:1:1:2,False
ant(3'')-Ia_1_X02340|0|0|1|0,ami,1,1:1:2:1,False
aadA11_2_AJ567827:aadA15_1_DQ393783:aadA17_1_FJ460181:aadA1_3_JQ414041:aadA1_5_JX185132:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:0:0:1|0:0:0:1:0:0:0|0:0:0:0:0:0:1|1:1:1:0:1:1:0,ami,1,1:2:1:3,False
aadA11_2_AJ567827:aadA12_1_AY665771:aadA17_1_FJ460181:aadA1_3_JQ414041:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:0:1|0:0:0:1:0:0|0:0:0:1:0:0|1:1:1:1:1:0,ami,3,1:2:2:3,False
aadA11_2_AJ567827:aadA12_1_AY665771:aadA24_1_AM711129:aadA2_1_NC_010870:aadA2b_1_D43625:ant(3'')-Ia_1_X02340|0:0:0:1:0:0|0:0:1:0:1:0|0:0:0:1:0:1|1:1:1:1:0:1,ami,1,1:2:3:4,False
aadA11_2_AJ567827:aadA13_1_AY713504:aadA15_1_DQ393783:aadA17_1_FJ460181:aadA1_3_JQ414041:aadA1_5_JX185132:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:0:0:0:1|0:1:0:0:0:1:0:0|0:0:0:0:0:0:0:1|1:0:1:1:1:0:1:0,ami,1,1:2:1:3,False
blaTEM-1B_1_AY458016:blaTEM-206_1_KC783461|1:0|0:1|1:0|1:0,blm,1,1:2:1:1,False
blaLEN17_1_EF205593:blaSHV-100_1_AM941846:blaSHV-153_1_JX121120:blaSHV-1_1_AF148850:blaSHV-48_1_AY263404|0:0:0:0:1|0:0:1:0:1|0:0:0:1:0|1:1:0:1:0,blm,2,1:2:3:4,False
aadA11_2_AJ567827:aadA12_1_AY665771:aadA17_1_FJ460181:aadA1_2_FJ591054:aadA1_3_JQ414041:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:0:0:1|0:0:0:0:1:0:0|0:0:0:0:0:0:1|1:1:1:1:0:1:0,ami,6,1:2:1:3,False
blaCTX-M-14_1_AF252622|1|1|1|1,blm,6,1:1:1:1,True
blaTEM-33_1_GU371926|1|1|1|1,blm,3,1:1:1:1,True
aadA11_2_AJ567827:aadA15_1_DQ393783:aadA17_1_FJ460181:aadA1_4_JQ480156:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:0:1|0:0:0:1:0:0|0:0:0:1:0:0|1:1:1:1:1:0,ami,7,1:2:2:3,False
dfrA1_10_AF203818:dfrA1_5_EU089668:dfrA1_7_AJ400733:dfrA1_8_X00926|0:0:0:1|1:0:0:0|0:1:0:0|0:0:1:1,tri,4,1:2:3:4,False
aadA11_2_AJ567827:aadA12_1_AY665771:aadA13_1_AY713504:aadA17_1_FJ460181:aadA1_3_JQ414041:aadA1_5_JX185132:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:0:0:0:1|0:0:1:0:0:1:0:0|0:0:0:0:0:0:0:1|1:1:0:1:1:0:1:0,ami,5,1:2:1:3,False
aadA12_1_AY665771:aadA17_1_FJ460181:aadA1_3_JQ414041:aadA24_1_AM711129:aadA24_1_DQ677333:ant(3'')-Ia_1_X02340|0:0:0:0:0:1|0:0:1:0:0:0|0:0:0:0:0:1|1:1:0:1:1:0,ami,3,1:2:1:3,False
blaOXA-48_1_AY236073|1|1|1|1,blm,7,1:1:1:1,True
blaTEM-1A_1_HM749966|0|0|0|1,blm,1,1:1:1:2,False
dfrA17_1_FJ460238|1|0|1|0,tri,2,1:2:1:2,False
blaTEM-1B_1_AY458016:blaTEM-22_1_Y17583|1:0|0:1|1:0|1:0,blm,1,1:2:1:1,False
aadA15_1_DQ393783:aadA1_5_JX185132:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:1|0:1:0:0|0:0:1:0|1:0:1:1,ami,1,1:2:3:4,False
dfrA15_2_AF221900|1|1|1|1,tri,10,1:1:1:1,True
blaLEN12_1_AJ635406:blaSHV-100_1_AM941846:blaSHV-102_1_EU024485:blaSHV-153_1_JX121120:blaSHV-1_1_AF148850:blaSHV-48_1_AY263404|0:0:0:0:0:1|0:0:1:1:0:0|0:0:0:0:1:0|1:1:0:0:1:0,blm,4,1:2:3:4,False
aadA11_2_AJ567827:aadA15_1_DQ393783:aadA17_1_FJ460181:aadA1_3_JQ414041:aadA1_4_JQ480156:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:0:0:1|0:0:0:1:0:0:0|0:0:0:0:0:0:1|1:1:1:0:1:1:0,ami,1,1:2:1:3,False
blaTEM-1B_1_AY458016:blaTEM-30_1_AJ437107|1:0|0:1|1:0|1:0,blm,1,1:2:1:1,False
aadA15_1_DQ393783:aadA17_1_FJ460181:aadA1_4_JQ480156:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:1|0:0:1:0:0|0:0:1:0:0|1:1:1:1:0,ami,8,1:2:2:3,False
blaNDM-5_1_JN104597|1|1|1|1,blm,2,1:1:1:1,True
sul2_10_AM183225:sul2_3_HQ840942|0:1|1:0|0:1|0:1,sul,1,1:2:1:1,False
blaTEM-30_1_AJ437107|1|1|1|1,blm,9,1:1:1:1,True
aac(6')-Ib-cr_1_DQ303918:aac(6')-Ib-cr_2_EF636461|1:0|0:1|0:1|0:1,ami,1,1:2:2:2,False
aadA11_2_AJ567827:aadA13_1_AY713504:aadA15_1_DQ393783:aadA1_5_JX185132:aadA24_1_AM711129:aadA2_1_NC_010870:aadA2_2_JQ364967:ant(3'')-Ia_1_X02340|0:0:0:0:0:1:0:1|0:1:0:1:0:0:1:0|0:0:0:0:0:0:1:1|1:0:1:1:1:0:1:0,ami,1,1:2:3:4,False
aadA12_1_AY665771:aadA17_1_FJ460181:aadA1_5_JX185132:aadA24_1_AM711129:ant(3'')-Ia_1_X02340|0:0:0:0:1|0:0:1:0:0|0:0:1:0:0|1:1:1:1:0,ami,6,1:2:2:3,False
aph(3'')-Ib_2_AF024602:aph(3'')-Ib_4_AF313472|1:0|0:1|1:0|1:0,ami,25,1:2:1:1,False
dfrA1_10_AF203818:dfrA1_5_EU089668:dfrA1_7_AJ400733:dfrA1_8_X00926:dfrA1_9_AJ238350|0:0:0:1:0|0:0:0:0:1|0:1:0:0:0|1:0:1:0:0,tri,17,1:2:3:4,False
dfrA1_10_AF203818:dfrA1_5_EU089668:dfrA1_7_AJ400733:dfrA1_8_X00926:dfrA1_9_AJ238350|0:0:0:1:0|0:0:0:0:1|0:1:0:0:1|1:0:1:0:0,tri,1,1:2:3:4,False
aph(3'')-Ib_2_AF024602:aph(3'')-Ib_5_AF321551|1:0|0:1|0:1|1:0,ami,1,1:2:2:1,False
sul2_2_AY034138:sul2_3_HQ840942|0:1|1:0|0:1|0:1,sul,2,1:2:1:1,False
blaTEM-126_1_AY628199:blaTEM-135_1_GQ896333:blaTEM-1B_1_AY458016|0:0:1|1:0:0|0:1:0|0:1:0,blm,3,1:2:3:3,False
blaCMY-114_1_KM087846:blaCMY-42_1_HM146927:blaDHA-1_1_Y16410|0:1:1|0:1:0|0:1:1|1:1:0,blm,1,1:2:1:3,False
aadA12_1_AY665771:aadA17_1_FJ460181:aadA1_3_JQ414041:aadA1_5_JX185132:aadA24_1_AM711129:aadA5_1_AF137361:ant(3'')-Ia_1_X02340|0:0:0:0:0:1:1|0:0:1:0:0:1:0|0:0:0:0:0:1:1|1:1:0:1:1:1:0,ami,1,1:2:1:3,False
blaCTX-M-14b_1_DQ359215|1|1|1|1,blm,11,1:1:1:1,True
blaOXA-244_1_KP659189|1|1|1|1,blm,4,1:1:1:1,True
